33.8293 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
105.7194 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
105.7224 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
105.7267 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
105.7329 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
105.7423 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
105.7457 	EXP 	New trial (rep=0, index=0): {u'Task': '2IFCnew'}
105.7528 	EXP 	unnamed Rect: autoDraw = True
105.8821 	EXP 	unnamed Rect: autoDraw = False
106.0908 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
106.1162 	EXP 	Matrix: autoDraw = True
106.2156 	EXP 	Matrix: autoDraw = False
106.2156 	EXP 	unnamed TextStim: autoDraw = True
106.8197 	DATA 	Keypress: y
106.8525 	EXP 	unnamed TextStim: autoDraw = False
106.8525 	EXP 	unnamed TextStim: autoDraw = True
107.1196 	EXP 	unnamed TextStim: autoDraw = False
107.2298 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
107.2524 	EXP 	Matrix: autoDraw = True
107.3522 	EXP 	Matrix: autoDraw = False
107.3522 	EXP 	unnamed TextStim: autoDraw = True
108.2523 	EXP 	unnamed TextStim: autoDraw = False
108.2944 	EXP 	unnamed Rect: autoDraw = True
108.3170 	EXP 	unnamed Rect: autoDraw = True
108.3506 	EXP 	unnamed Rect: autoDraw = True
108.3841 	EXP 	unnamed Rect: autoDraw = True
108.3841 	EXP 	unnamed Rect: autoDraw = False
108.6190 	EXP 	unnamed Rect: autoDraw = True
108.7185 	EXP 	unnamed Rect: autoDraw = False
108.9274 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
108.9513 	EXP 	Matrix: autoDraw = True
109.0513 	EXP 	Matrix: autoDraw = False
109.0513 	EXP 	unnamed TextStim: autoDraw = True
109.6539 	DATA 	Keypress: y
109.6866 	EXP 	unnamed TextStim: autoDraw = False
109.6866 	EXP 	unnamed TextStim: autoDraw = True
109.9518 	EXP 	unnamed TextStim: autoDraw = False
110.0610 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
110.0864 	EXP 	Matrix: autoDraw = True
110.1853 	EXP 	Matrix: autoDraw = False
110.1853 	EXP 	unnamed TextStim: autoDraw = True
111.0862 	EXP 	unnamed TextStim: autoDraw = False
111.1192 	EXP 	unnamed Rect: autoDraw = True
111.1532 	EXP 	unnamed Rect: autoDraw = True
111.1864 	EXP 	unnamed Rect: autoDraw = True
111.2202 	EXP 	unnamed Rect: autoDraw = True
111.2202 	EXP 	unnamed Rect: autoDraw = False
111.4199 	EXP 	New trial (rep=1, index=0): {u'Task': '2IFCnew'}
111.4528 	EXP 	unnamed Rect: autoDraw = True
111.5527 	EXP 	unnamed Rect: autoDraw = False
111.7623 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
111.7862 	EXP 	Matrix: autoDraw = True
111.8882 	EXP 	Matrix: autoDraw = False
111.8882 	EXP 	unnamed TextStim: autoDraw = True
112.5213 	DATA 	Keypress: y
112.5548 	EXP 	unnamed TextStim: autoDraw = False
112.5548 	EXP 	unnamed TextStim: autoDraw = True
112.7879 	EXP 	unnamed TextStim: autoDraw = False
112.8977 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
112.9212 	EXP 	Matrix: autoDraw = True
113.0230 	EXP 	Matrix: autoDraw = False
113.0230 	EXP 	unnamed TextStim: autoDraw = True
113.6884 	DATA 	Keypress: y
113.7210 	EXP 	unnamed TextStim: autoDraw = False
113.7210 	EXP 	unnamed TextStim: autoDraw = True
113.9212 	EXP 	unnamed TextStim: autoDraw = False
113.9546 	EXP 	unnamed Rect: autoDraw = True
113.9879 	EXP 	unnamed Rect: autoDraw = True
114.0212 	EXP 	unnamed Rect: autoDraw = True
114.0545 	EXP 	unnamed Rect: autoDraw = True
114.0545 	EXP 	unnamed Rect: autoDraw = False
114.2555 	EXP 	New trial (rep=2, index=0): {u'Task': '2IFCnew'}
114.2879 	EXP 	unnamed Rect: autoDraw = True
114.3879 	EXP 	unnamed Rect: autoDraw = False
114.5966 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
114.6216 	EXP 	Matrix: autoDraw = True
114.7216 	EXP 	Matrix: autoDraw = False
114.7216 	EXP 	unnamed TextStim: autoDraw = True
115.4224 	DATA 	Keypress: n
115.4553 	EXP 	unnamed TextStim: autoDraw = False
115.4553 	EXP 	unnamed TextStim: autoDraw = True
115.6222 	EXP 	unnamed TextStim: autoDraw = False
115.7298 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
115.7556 	EXP 	Matrix: autoDraw = True
115.8559 	EXP 	Matrix: autoDraw = False
115.8559 	EXP 	unnamed TextStim: autoDraw = True
116.4899 	DATA 	Keypress: y
116.5229 	EXP 	unnamed TextStim: autoDraw = False
116.5562 	EXP 	unnamed Rect: autoDraw = True
116.5894 	EXP 	unnamed Rect: autoDraw = True
116.6229 	EXP 	unnamed Rect: autoDraw = True
116.6561 	EXP 	unnamed Rect: autoDraw = True
116.6561 	EXP 	unnamed Rect: autoDraw = False
116.8571 	EXP 	New trial (rep=3, index=0): {u'Task': '2IFCnew'}
116.8896 	EXP 	unnamed Rect: autoDraw = True
116.9897 	EXP 	unnamed Rect: autoDraw = False
117.2012 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
117.2231 	EXP 	Matrix: autoDraw = True
117.3231 	EXP 	Matrix: autoDraw = False
117.3231 	EXP 	unnamed TextStim: autoDraw = True
118.0250 	DATA 	Keypress: n
118.0570 	EXP 	unnamed TextStim: autoDraw = False
118.0570 	EXP 	unnamed TextStim: autoDraw = True
118.2237 	EXP 	unnamed TextStim: autoDraw = False
118.3327 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
118.3584 	EXP 	Matrix: autoDraw = True
118.4572 	EXP 	Matrix: autoDraw = False
118.4572 	EXP 	unnamed TextStim: autoDraw = True
119.1579 	DATA 	Keypress: y
119.1917 	EXP 	unnamed TextStim: autoDraw = False
119.2244 	EXP 	unnamed Rect: autoDraw = True
119.2577 	EXP 	unnamed Rect: autoDraw = True
119.2914 	EXP 	unnamed Rect: autoDraw = True
119.3246 	EXP 	unnamed Rect: autoDraw = True
119.3246 	EXP 	unnamed Rect: autoDraw = False
119.5253 	EXP 	New trial (rep=4, index=0): {u'Task': '2IFCnew'}
119.5579 	EXP 	unnamed Rect: autoDraw = True
119.6582 	EXP 	unnamed Rect: autoDraw = False
119.8657 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
119.8922 	EXP 	Matrix: autoDraw = True
119.9917 	EXP 	Matrix: autoDraw = False
119.9917 	EXP 	unnamed TextStim: autoDraw = True
120.7925 	DATA 	Keypress: y
120.8265 	EXP 	unnamed TextStim: autoDraw = False
120.8265 	EXP 	unnamed TextStim: autoDraw = True
120.8924 	EXP 	unnamed TextStim: autoDraw = False
121.0017 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
121.0256 	EXP 	Matrix: autoDraw = True
121.1270 	EXP 	Matrix: autoDraw = False
121.1270 	EXP 	unnamed TextStim: autoDraw = True
121.9267 	DATA 	Keypress: y
121.9596 	EXP 	unnamed TextStim: autoDraw = False
121.9596 	EXP 	unnamed TextStim: autoDraw = True
122.0264 	EXP 	unnamed TextStim: autoDraw = False
122.0596 	EXP 	unnamed Rect: autoDraw = True
122.0932 	EXP 	unnamed Rect: autoDraw = True
122.1265 	EXP 	unnamed Rect: autoDraw = True
122.1596 	EXP 	unnamed Rect: autoDraw = True
122.1596 	EXP 	unnamed Rect: autoDraw = False
122.3604 	EXP 	New trial (rep=5, index=0): {u'Task': '2IFCnew'}
122.3933 	EXP 	unnamed Rect: autoDraw = True
122.4932 	EXP 	unnamed Rect: autoDraw = False
122.7022 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
122.7269 	EXP 	Matrix: autoDraw = True
122.8270 	EXP 	Matrix: autoDraw = False
122.8270 	EXP 	unnamed TextStim: autoDraw = True
123.6283 	DATA 	Keypress: y
123.6608 	EXP 	unnamed TextStim: autoDraw = False
123.6608 	EXP 	unnamed TextStim: autoDraw = True
123.7274 	EXP 	unnamed TextStim: autoDraw = False
123.8353 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
123.8608 	EXP 	Matrix: autoDraw = True
123.9612 	EXP 	Matrix: autoDraw = False
123.9612 	EXP 	unnamed TextStim: autoDraw = True
124.5950 	DATA 	Keypress: n
124.6283 	EXP 	unnamed TextStim: autoDraw = False
124.6615 	EXP 	unnamed Rect: autoDraw = True
124.6949 	EXP 	unnamed Rect: autoDraw = True
124.7280 	EXP 	unnamed Rect: autoDraw = True
124.7615 	EXP 	unnamed Rect: autoDraw = True
124.7615 	EXP 	unnamed Rect: autoDraw = False
124.9622 	EXP 	New trial (rep=6, index=0): {u'Task': '2IFCnew'}
124.9949 	EXP 	unnamed Rect: autoDraw = True
125.0948 	EXP 	unnamed Rect: autoDraw = False
125.3047 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
125.3283 	EXP 	Matrix: autoDraw = True
125.4285 	EXP 	Matrix: autoDraw = False
125.4285 	EXP 	unnamed TextStim: autoDraw = True
126.3291 	EXP 	unnamed TextStim: autoDraw = False
126.3291 	EXP 	unnamed TextStim: autoDraw = True
126.5291 	EXP 	unnamed TextStim: autoDraw = False
126.6368 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
126.6629 	EXP 	Matrix: autoDraw = True
126.7628 	EXP 	Matrix: autoDraw = False
126.7628 	EXP 	unnamed TextStim: autoDraw = True
127.6640 	EXP 	unnamed TextStim: autoDraw = False
127.6968 	EXP 	unnamed TextStim: autoDraw = True
127.7299 	EXP 	unnamed TextStim: autoDraw = True
127.7634 	EXP 	unnamed TextStim: autoDraw = True
127.7966 	EXP 	unnamed TextStim: autoDraw = True
127.7966 	EXP 	unnamed TextStim: autoDraw = False
127.9989 	EXP 	New trial (rep=7, index=0): {u'Task': '2IFCnew'}
128.0309 	EXP 	unnamed Rect: autoDraw = True
128.1315 	EXP 	unnamed Rect: autoDraw = False
128.3411 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
128.3645 	EXP 	Matrix: autoDraw = True
128.4649 	EXP 	Matrix: autoDraw = False
128.4649 	EXP 	unnamed TextStim: autoDraw = True
128.9321 	DATA 	Keypress: y
128.9649 	EXP 	unnamed TextStim: autoDraw = False
128.9649 	EXP 	unnamed TextStim: autoDraw = True
129.3665 	EXP 	unnamed TextStim: autoDraw = False
129.4743 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
129.4981 	EXP 	Matrix: autoDraw = True
129.6017 	EXP 	Matrix: autoDraw = False
129.6017 	EXP 	unnamed TextStim: autoDraw = True
130.4987 	EXP 	unnamed TextStim: autoDraw = False
130.5319 	EXP 	unnamed Rect: autoDraw = True
130.5673 	EXP 	unnamed Rect: autoDraw = True
130.5984 	EXP 	unnamed Rect: autoDraw = True
130.6320 	EXP 	unnamed Rect: autoDraw = True
130.6320 	EXP 	unnamed Rect: autoDraw = False
130.8327 	EXP 	New trial (rep=8, index=0): {u'Task': '2IFCnew'}
130.8652 	EXP 	unnamed Rect: autoDraw = True
130.9653 	EXP 	unnamed Rect: autoDraw = False
131.1731 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
131.1990 	EXP 	Matrix: autoDraw = True
131.2990 	EXP 	Matrix: autoDraw = False
131.2990 	EXP 	unnamed TextStim: autoDraw = True
131.7667 	DATA 	Keypress: y
131.7993 	EXP 	unnamed TextStim: autoDraw = False
131.7993 	EXP 	unnamed TextStim: autoDraw = True
132.1995 	EXP 	unnamed TextStim: autoDraw = False
132.3081 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
132.3332 	EXP 	Matrix: autoDraw = True
132.4330 	EXP 	Matrix: autoDraw = False
132.4330 	EXP 	unnamed TextStim: autoDraw = True
133.3335 	EXP 	unnamed TextStim: autoDraw = False
133.3670 	EXP 	unnamed Rect: autoDraw = True
133.4004 	EXP 	unnamed Rect: autoDraw = True
133.4337 	EXP 	unnamed Rect: autoDraw = True
133.4669 	EXP 	unnamed Rect: autoDraw = True
133.4669 	EXP 	unnamed Rect: autoDraw = False
133.6677 	EXP 	New trial (rep=9, index=0): {u'Task': '2IFCnew'}
133.7006 	EXP 	unnamed Rect: autoDraw = True
133.8008 	EXP 	unnamed Rect: autoDraw = False
134.0083 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
134.0342 	EXP 	Matrix: autoDraw = True
134.1343 	EXP 	Matrix: autoDraw = False
134.1343 	EXP 	unnamed TextStim: autoDraw = True
134.4348 	DATA 	Keypress: y
134.4678 	EXP 	unnamed TextStim: autoDraw = False
134.4678 	EXP 	unnamed TextStim: autoDraw = True
135.0351 	EXP 	unnamed TextStim: autoDraw = False
135.1429 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
135.1680 	EXP 	Matrix: autoDraw = True
135.2689 	EXP 	Matrix: autoDraw = False
135.2689 	EXP 	unnamed TextStim: autoDraw = True
135.9356 	DATA 	Keypress: n
135.9684 	EXP 	unnamed TextStim: autoDraw = False
136.0022 	EXP 	unnamed Rect: autoDraw = True
136.0353 	EXP 	unnamed Rect: autoDraw = True
136.0687 	EXP 	unnamed Rect: autoDraw = True
136.1020 	EXP 	unnamed Rect: autoDraw = True
136.1020 	EXP 	unnamed Rect: autoDraw = False
136.3029 	EXP 	New trial (rep=10, index=0): {u'Task': '2IFCnew'}
136.3355 	EXP 	unnamed Rect: autoDraw = True
136.4356 	EXP 	unnamed Rect: autoDraw = False
136.6432 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
136.6694 	EXP 	Matrix: autoDraw = True
136.7691 	EXP 	Matrix: autoDraw = False
136.7691 	EXP 	unnamed TextStim: autoDraw = True
137.6369 	DATA 	Keypress: n
137.6700 	EXP 	unnamed TextStim: autoDraw = False
137.6700 	EXP 	unnamed TextStim: autoDraw = True
137.6700 	EXP 	unnamed TextStim: autoDraw = False
137.7782 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
137.8031 	EXP 	Matrix: autoDraw = True
137.9033 	EXP 	Matrix: autoDraw = False
137.9033 	EXP 	unnamed TextStim: autoDraw = True
138.8038 	EXP 	unnamed TextStim: autoDraw = False
138.8384 	EXP 	unnamed Rect: autoDraw = True
138.8735 	EXP 	unnamed Rect: autoDraw = True
138.9069 	EXP 	unnamed Rect: autoDraw = True
138.9411 	EXP 	unnamed Rect: autoDraw = True
138.9411 	EXP 	unnamed Rect: autoDraw = False
139.1410 	EXP 	New trial (rep=11, index=0): {u'Task': '2IFCnew'}
139.1728 	EXP 	unnamed Rect: autoDraw = True
139.2706 	EXP 	unnamed Rect: autoDraw = False
139.4804 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
139.5042 	EXP 	Matrix: autoDraw = True
139.6045 	EXP 	Matrix: autoDraw = False
139.6045 	EXP 	unnamed TextStim: autoDraw = True
140.4384 	DATA 	Keypress: n
140.4717 	EXP 	unnamed TextStim: autoDraw = False
140.4717 	EXP 	unnamed TextStim: autoDraw = True
140.5050 	EXP 	unnamed TextStim: autoDraw = False
140.6139 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
140.6383 	EXP 	Matrix: autoDraw = True
140.7382 	EXP 	Matrix: autoDraw = False
140.7382 	EXP 	unnamed TextStim: autoDraw = True
141.6390 	EXP 	unnamed TextStim: autoDraw = False
141.6726 	EXP 	unnamed Rect: autoDraw = True
141.7060 	EXP 	unnamed Rect: autoDraw = True
141.7391 	EXP 	unnamed Rect: autoDraw = True
141.7724 	EXP 	unnamed Rect: autoDraw = True
141.7724 	EXP 	unnamed Rect: autoDraw = False
141.9733 	EXP 	New trial (rep=12, index=0): {u'Task': '2IFCnew'}
142.0060 	EXP 	unnamed Rect: autoDraw = True
142.1061 	EXP 	unnamed Rect: autoDraw = False
142.3136 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
142.3394 	EXP 	Matrix: autoDraw = True
142.4410 	EXP 	Matrix: autoDraw = False
142.4410 	EXP 	unnamed TextStim: autoDraw = True
143.0758 	DATA 	Keypress: y
143.1105 	EXP 	unnamed TextStim: autoDraw = False
143.1105 	EXP 	unnamed TextStim: autoDraw = True
143.3417 	EXP 	unnamed TextStim: autoDraw = False
143.4517 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
143.4746 	EXP 	Matrix: autoDraw = True
143.5752 	EXP 	Matrix: autoDraw = False
143.5752 	EXP 	unnamed TextStim: autoDraw = True
144.3100 	DATA 	Keypress: y
144.3419 	EXP 	unnamed TextStim: autoDraw = False
144.3419 	EXP 	unnamed TextStim: autoDraw = True
144.4752 	EXP 	unnamed TextStim: autoDraw = False
144.5088 	EXP 	unnamed Rect: autoDraw = True
144.5421 	EXP 	unnamed Rect: autoDraw = True
144.5752 	EXP 	unnamed Rect: autoDraw = True
144.6087 	EXP 	unnamed Rect: autoDraw = True
144.6087 	EXP 	unnamed Rect: autoDraw = False
144.8092 	EXP 	New trial (rep=13, index=0): {u'Task': '2IFCnew'}
144.8440 	EXP 	unnamed Rect: autoDraw = True
144.9423 	EXP 	unnamed Rect: autoDraw = False
