1756.3881 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
2620.0430 	DATA 	Keypress: n
2620.0757 	EXP 	unnamed Rect: autoDraw = True
2620.1093 	EXP 	unnamed Rect: autoDraw = True
2620.1426 	EXP 	unnamed Rect: autoDraw = True
2620.1759 	EXP 	unnamed Rect: autoDraw = True
2620.1759 	EXP 	unnamed Rect: autoDraw = False
2620.3768 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
2620.4094 	EXP 	unnamed Rect: autoDraw = True
2620.5094 	EXP 	unnamed Rect: autoDraw = False
2620.7172 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2620.7434 	EXP 	Matrix: autoDraw = True
2620.8435 	EXP 	Matrix: autoDraw = False
2621.3109 	DATA 	Keypress: n
2621.3432 	EXP 	unnamed Rect: autoDraw = True
2621.3767 	EXP 	unnamed Rect: autoDraw = True
2621.4107 	EXP 	unnamed Rect: autoDraw = True
2621.4443 	EXP 	unnamed Rect: autoDraw = True
2621.4443 	EXP 	unnamed Rect: autoDraw = False
2621.6443 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
2621.6768 	EXP 	unnamed Rect: autoDraw = True
2621.7769 	EXP 	unnamed Rect: autoDraw = False
2621.9861 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2622.0104 	EXP 	Matrix: autoDraw = True
2622.1104 	EXP 	Matrix: autoDraw = False
2622.7113 	DATA 	Keypress: y
2622.7446 	EXP 	unnamed Rect: autoDraw = True
2622.7774 	EXP 	unnamed Rect: autoDraw = True
2622.8110 	EXP 	unnamed Rect: autoDraw = True
2622.8444 	EXP 	unnamed Rect: autoDraw = True
2622.8444 	EXP 	unnamed Rect: autoDraw = False
2623.0459 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
2623.0776 	EXP 	unnamed Rect: autoDraw = True
2623.1782 	EXP 	unnamed Rect: autoDraw = False
2623.3864 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2623.4116 	EXP 	Matrix: autoDraw = True
2623.5121 	EXP 	Matrix: autoDraw = False
2624.0137 	DATA 	Keypress: n
2624.0466 	EXP 	unnamed Rect: autoDraw = True
2624.0794 	EXP 	unnamed Rect: autoDraw = True
2624.1127 	EXP 	unnamed Rect: autoDraw = True
2624.1464 	EXP 	unnamed Rect: autoDraw = True
2624.1464 	EXP 	unnamed Rect: autoDraw = False
2624.3468 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
2624.3792 	EXP 	unnamed Rect: autoDraw = True
2624.4807 	EXP 	unnamed Rect: autoDraw = False
2624.6911 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2624.7128 	EXP 	Matrix: autoDraw = True
2624.8128 	EXP 	Matrix: autoDraw = False
2625.2163 	DATA 	Keypress: y
2625.2460 	EXP 	unnamed Rect: autoDraw = True
2625.2792 	EXP 	unnamed Rect: autoDraw = True
2625.3127 	EXP 	unnamed Rect: autoDraw = True
2625.3460 	EXP 	unnamed Rect: autoDraw = True
2625.3460 	EXP 	unnamed Rect: autoDraw = False
2625.5477 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
2625.5800 	EXP 	unnamed Rect: autoDraw = True
2625.6804 	EXP 	unnamed Rect: autoDraw = False
2625.8877 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2625.9131 	EXP 	Matrix: autoDraw = True
2626.0129 	EXP 	Matrix: autoDraw = False
2626.6471 	DATA 	Keypress: n
2626.6803 	EXP 	unnamed Rect: autoDraw = True
2626.7135 	EXP 	unnamed Rect: autoDraw = True
2626.7468 	EXP 	unnamed Rect: autoDraw = True
2626.7803 	EXP 	unnamed Rect: autoDraw = True
2626.7803 	EXP 	unnamed Rect: autoDraw = False
2626.9810 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
2627.0138 	EXP 	unnamed Rect: autoDraw = True
2627.1141 	EXP 	unnamed Rect: autoDraw = False
2627.3217 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2627.3469 	EXP 	Matrix: autoDraw = True
2627.4472 	EXP 	Matrix: autoDraw = False
2628.1155 	DATA 	Keypress: y
2628.1485 	EXP 	unnamed Rect: autoDraw = True
2628.1810 	EXP 	unnamed Rect: autoDraw = True
2628.2146 	EXP 	unnamed Rect: autoDraw = True
2628.2478 	EXP 	unnamed Rect: autoDraw = True
2628.2478 	EXP 	unnamed Rect: autoDraw = False
2628.4499 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
2628.4811 	EXP 	unnamed Rect: autoDraw = True
2628.5814 	EXP 	unnamed Rect: autoDraw = False
2628.7891 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2628.8150 	EXP 	Matrix: autoDraw = True
2628.9148 	EXP 	Matrix: autoDraw = False
2629.4838 	DATA 	Keypress: n
2629.5152 	EXP 	unnamed Rect: autoDraw = True
2629.5488 	EXP 	unnamed Rect: autoDraw = True
2629.5821 	EXP 	unnamed Rect: autoDraw = True
2629.6152 	EXP 	unnamed Rect: autoDraw = True
2629.6152 	EXP 	unnamed Rect: autoDraw = False
2629.8162 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
2629.8497 	EXP 	unnamed Rect: autoDraw = True
2629.9489 	EXP 	unnamed Rect: autoDraw = False
2630.1591 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2630.1825 	EXP 	Matrix: autoDraw = True
2630.2824 	EXP 	Matrix: autoDraw = False
2630.8166 	DATA 	Keypress: y
2630.8495 	EXP 	unnamed Rect: autoDraw = True
2630.8831 	EXP 	unnamed Rect: autoDraw = True
2630.9160 	EXP 	unnamed Rect: autoDraw = True
2630.9497 	EXP 	unnamed Rect: autoDraw = True
2630.9497 	EXP 	unnamed Rect: autoDraw = False
2631.1514 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
2631.1830 	EXP 	unnamed Rect: autoDraw = True
2631.2831 	EXP 	unnamed Rect: autoDraw = False
2631.4909 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2631.5164 	EXP 	Matrix: autoDraw = True
2631.6166 	EXP 	Matrix: autoDraw = False
2632.1184 	DATA 	Keypress: y
2632.1503 	EXP 	unnamed Rect: autoDraw = True
2632.1838 	EXP 	unnamed Rect: autoDraw = True
2632.2171 	EXP 	unnamed Rect: autoDraw = True
2632.2505 	EXP 	unnamed Rect: autoDraw = True
2632.2505 	EXP 	unnamed Rect: autoDraw = False
2632.4512 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
2632.4845 	EXP 	unnamed Rect: autoDraw = True
2632.5841 	EXP 	unnamed Rect: autoDraw = False
2632.7915 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2632.8174 	EXP 	Matrix: autoDraw = True
2632.9172 	EXP 	Matrix: autoDraw = False
2633.4859 	DATA 	Keypress: n
2633.5187 	EXP 	unnamed Rect: autoDraw = True
2633.5512 	EXP 	unnamed Rect: autoDraw = True
2633.5845 	EXP 	unnamed Rect: autoDraw = True
2633.6180 	EXP 	unnamed Rect: autoDraw = True
2633.6180 	EXP 	unnamed Rect: autoDraw = False
2633.8203 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
2633.8514 	EXP 	unnamed Rect: autoDraw = True
2633.9514 	EXP 	unnamed Rect: autoDraw = False
2634.1591 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2634.1852 	EXP 	Matrix: autoDraw = True
2634.2850 	EXP 	Matrix: autoDraw = False
2634.8525 	DATA 	Keypress: n
2634.8854 	EXP 	unnamed Rect: autoDraw = True
2634.9190 	EXP 	unnamed Rect: autoDraw = True
2634.9523 	EXP 	unnamed Rect: autoDraw = True
2634.9857 	EXP 	unnamed Rect: autoDraw = True
2634.9857 	EXP 	unnamed Rect: autoDraw = False
2635.1863 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
2635.2189 	EXP 	unnamed Rect: autoDraw = True
2635.3191 	EXP 	unnamed Rect: autoDraw = False
2635.5277 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2635.5526 	EXP 	Matrix: autoDraw = True
2635.6526 	EXP 	Matrix: autoDraw = False
2636.2534 	DATA 	Keypress: y
2636.2862 	EXP 	unnamed Rect: autoDraw = True
2636.3198 	EXP 	unnamed Rect: autoDraw = True
2636.3531 	EXP 	unnamed Rect: autoDraw = True
2636.3866 	EXP 	unnamed Rect: autoDraw = True
2636.3866 	EXP 	unnamed Rect: autoDraw = False
2636.5871 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
2636.6200 	EXP 	unnamed Rect: autoDraw = True
2636.7212 	EXP 	unnamed Rect: autoDraw = False
2636.9278 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2636.9537 	EXP 	Matrix: autoDraw = True
2637.0539 	EXP 	Matrix: autoDraw = False
2637.5213 	DATA 	Keypress: n
2637.5539 	EXP 	unnamed Rect: autoDraw = True
2637.5871 	EXP 	unnamed Rect: autoDraw = True
2637.6206 	EXP 	unnamed Rect: autoDraw = True
2637.6541 	EXP 	unnamed Rect: autoDraw = True
2637.6541 	EXP 	unnamed Rect: autoDraw = False
2637.8547 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
2637.8872 	EXP 	unnamed Rect: autoDraw = True
2637.9873 	EXP 	unnamed Rect: autoDraw = False
2638.1954 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2638.2211 	EXP 	Matrix: autoDraw = True
2638.3212 	EXP 	Matrix: autoDraw = False
2638.8890 	DATA 	Keypress: n
2638.9215 	EXP 	unnamed Rect: autoDraw = True
2638.9546 	EXP 	unnamed Rect: autoDraw = True
2638.9884 	EXP 	unnamed Rect: autoDraw = True
2639.0214 	EXP 	unnamed Rect: autoDraw = True
2639.0214 	EXP 	unnamed Rect: autoDraw = False
2639.2221 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
2639.2550 	EXP 	unnamed Rect: autoDraw = True
2639.3550 	EXP 	unnamed Rect: autoDraw = False
2639.5691 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2639.5905 	EXP 	Matrix: autoDraw = True
2639.6891 	EXP 	Matrix: autoDraw = False
2640.1575 	DATA 	Keypress: n
2640.1904 	EXP 	unnamed Rect: autoDraw = True
2640.2235 	EXP 	unnamed Rect: autoDraw = True
2640.2567 	EXP 	unnamed Rect: autoDraw = True
2640.2906 	EXP 	unnamed Rect: autoDraw = True
2640.2906 	EXP 	unnamed Rect: autoDraw = False
2640.4912 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
2640.5240 	EXP 	unnamed Rect: autoDraw = True
2640.6236 	EXP 	unnamed Rect: autoDraw = False
2640.8327 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2640.8564 	EXP 	Matrix: autoDraw = True
2640.9562 	EXP 	Matrix: autoDraw = False
2641.5241 	DATA 	Keypress: y
2641.5564 	EXP 	unnamed Rect: autoDraw = True
2641.5903 	EXP 	unnamed Rect: autoDraw = True
2641.6233 	EXP 	unnamed Rect: autoDraw = True
2641.6563 	EXP 	unnamed Rect: autoDraw = True
2641.6563 	EXP 	unnamed Rect: autoDraw = False
2641.8592 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
2641.8898 	EXP 	unnamed Rect: autoDraw = True
2641.9901 	EXP 	unnamed Rect: autoDraw = False
2642.1980 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2642.2238 	EXP 	Matrix: autoDraw = True
2642.3239 	EXP 	Matrix: autoDraw = False
2642.8245 	DATA 	Keypress: y
2642.8574 	EXP 	unnamed Rect: autoDraw = True
2642.8906 	EXP 	unnamed Rect: autoDraw = True
2642.9242 	EXP 	unnamed Rect: autoDraw = True
2642.9574 	EXP 	unnamed Rect: autoDraw = True
2642.9574 	EXP 	unnamed Rect: autoDraw = False
2643.1580 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
2643.1908 	EXP 	unnamed Rect: autoDraw = True
2643.2909 	EXP 	unnamed Rect: autoDraw = False
2643.5003 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2643.5244 	EXP 	Matrix: autoDraw = True
2643.6246 	EXP 	Matrix: autoDraw = False
2644.0253 	DATA 	Keypress: n
2644.0580 	EXP 	unnamed Rect: autoDraw = True
2644.0914 	EXP 	unnamed Rect: autoDraw = True
2644.1247 	EXP 	unnamed Rect: autoDraw = True
2644.1585 	EXP 	unnamed Rect: autoDraw = True
2644.1585 	EXP 	unnamed Rect: autoDraw = False
2644.3591 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
2644.3916 	EXP 	unnamed Rect: autoDraw = True
2644.4916 	EXP 	unnamed Rect: autoDraw = False
2644.7010 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2644.7260 	EXP 	Matrix: autoDraw = True
2644.8253 	EXP 	Matrix: autoDraw = False
2645.2593 	DATA 	Keypress: n
2645.2921 	EXP 	unnamed Rect: autoDraw = True
2645.3256 	EXP 	unnamed Rect: autoDraw = True
2645.3603 	EXP 	unnamed Rect: autoDraw = True
2645.3922 	EXP 	unnamed Rect: autoDraw = True
2645.3922 	EXP 	unnamed Rect: autoDraw = False
2645.5936 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
2645.6258 	EXP 	unnamed Rect: autoDraw = True
2645.7259 	EXP 	unnamed Rect: autoDraw = False
2645.9339 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2645.9593 	EXP 	Matrix: autoDraw = True
2646.0593 	EXP 	Matrix: autoDraw = False
2646.6283 	DATA 	Keypress: n
2646.6605 	EXP 	unnamed Rect: autoDraw = True
2646.6931 	EXP 	unnamed Rect: autoDraw = True
2646.7264 	EXP 	unnamed Rect: autoDraw = True
2646.7599 	EXP 	unnamed Rect: autoDraw = True
2646.7599 	EXP 	unnamed Rect: autoDraw = False
2646.9606 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
2646.9939 	EXP 	unnamed Rect: autoDraw = True
2647.0937 	EXP 	unnamed Rect: autoDraw = False
2647.3028 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2647.3267 	EXP 	Matrix: autoDraw = True
2647.4269 	EXP 	Matrix: autoDraw = False
2647.8290 	DATA 	Keypress: y
2647.8606 	EXP 	unnamed Rect: autoDraw = True
2647.8959 	EXP 	unnamed Rect: autoDraw = True
2647.9272 	EXP 	unnamed Rect: autoDraw = True
2647.9606 	EXP 	unnamed Rect: autoDraw = True
2647.9606 	EXP 	unnamed Rect: autoDraw = False
2648.1614 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
2648.1940 	EXP 	unnamed Rect: autoDraw = True
2648.2946 	EXP 	unnamed Rect: autoDraw = False
2648.5024 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2648.5276 	EXP 	Matrix: autoDraw = True
2648.6277 	EXP 	Matrix: autoDraw = False
2649.3622 	DATA 	Keypress: y
2649.3949 	EXP 	unnamed Rect: autoDraw = True
2649.4284 	EXP 	unnamed Rect: autoDraw = True
2649.4616 	EXP 	unnamed Rect: autoDraw = True
2649.4952 	EXP 	unnamed Rect: autoDraw = True
2649.4952 	EXP 	unnamed Rect: autoDraw = False
2649.6956 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
2649.7286 	EXP 	unnamed Rect: autoDraw = True
2649.8284 	EXP 	unnamed Rect: autoDraw = False
2650.0365 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2650.0619 	EXP 	Matrix: autoDraw = True
2650.1622 	EXP 	Matrix: autoDraw = False
2650.5960 	DATA 	Keypress: n
2650.6291 	EXP 	unnamed Rect: autoDraw = True
2650.6624 	EXP 	unnamed Rect: autoDraw = True
2650.6958 	EXP 	unnamed Rect: autoDraw = True
2650.7293 	EXP 	unnamed Rect: autoDraw = True
2650.7293 	EXP 	unnamed Rect: autoDraw = False
2650.9313 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
2650.9625 	EXP 	unnamed Rect: autoDraw = True
2651.0626 	EXP 	unnamed Rect: autoDraw = False
2651.2707 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2651.2963 	EXP 	Matrix: autoDraw = True
2651.3966 	EXP 	Matrix: autoDraw = False
2651.9640 	DATA 	Keypress: n
2651.9967 	EXP 	unnamed Rect: autoDraw = True
2652.0301 	EXP 	unnamed Rect: autoDraw = True
2652.0645 	EXP 	unnamed Rect: autoDraw = True
2652.0965 	EXP 	unnamed Rect: autoDraw = True
2652.0965 	EXP 	unnamed Rect: autoDraw = False
2652.2974 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
2652.3300 	EXP 	unnamed Rect: autoDraw = True
2652.4303 	EXP 	unnamed Rect: autoDraw = False
2652.6404 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2652.6640 	EXP 	Matrix: autoDraw = True
2652.7637 	EXP 	Matrix: autoDraw = False
2653.3645 	DATA 	Keypress: n
2653.3971 	EXP 	unnamed Rect: autoDraw = True
2653.4307 	EXP 	unnamed Rect: autoDraw = True
2653.4645 	EXP 	unnamed Rect: autoDraw = True
2653.4973 	EXP 	unnamed Rect: autoDraw = True
2653.4973 	EXP 	unnamed Rect: autoDraw = False
2653.6990 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
2653.7320 	EXP 	unnamed Rect: autoDraw = True
2653.8316 	EXP 	unnamed Rect: autoDraw = False
2654.0402 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2654.0646 	EXP 	Matrix: autoDraw = True
2654.1648 	EXP 	Matrix: autoDraw = False
2654.8656 	DATA 	Keypress: y
2654.8986 	EXP 	unnamed Rect: autoDraw = True
2654.9318 	EXP 	unnamed Rect: autoDraw = True
2654.9653 	EXP 	unnamed Rect: autoDraw = True
2654.9985 	EXP 	unnamed Rect: autoDraw = True
2654.9985 	EXP 	unnamed Rect: autoDraw = False
2655.2009 	EXP 	New trial (rep=33, index=0): {u'Task': 'Yes-No Task'}
2655.2327 	EXP 	unnamed Rect: autoDraw = True
2655.3320 	EXP 	unnamed Rect: autoDraw = False
2655.5403 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2655.5680 	EXP 	Matrix: autoDraw = True
2655.6663 	EXP 	Matrix: autoDraw = False
2656.4692 	DATA 	Keypress: n
2656.5004 	EXP 	unnamed Rect: autoDraw = True
2656.5334 	EXP 	unnamed Rect: autoDraw = True
2656.5674 	EXP 	unnamed Rect: autoDraw = True
2656.6008 	EXP 	unnamed Rect: autoDraw = True
2656.6008 	EXP 	unnamed Rect: autoDraw = False
2656.8022 	EXP 	New trial (rep=34, index=0): {u'Task': 'Yes-No Task'}
2656.8337 	EXP 	unnamed Rect: autoDraw = True
2656.9338 	EXP 	unnamed Rect: autoDraw = False
2657.1451 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2657.1694 	EXP 	Matrix: autoDraw = True
2657.2679 	EXP 	Matrix: autoDraw = False
2657.7343 	DATA 	Keypress: y
