66.4202 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
23786.7460 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.7628 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.7812 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.7962 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.8130 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.8313 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.8485 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.8646 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.8788 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.8961 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.9141 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.9295 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.9453 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.9628 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.9791 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23786.9964 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.0132 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.0297 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.0457 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.0626 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.0791 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.0964 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.1143 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.1294 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.1475 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.1628 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
23787.1853 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
23787.1920 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
23787.1969 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
23787.2077 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
23787.2150 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
23787.2156 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
23787.2219 	EXP 	unnamed Rect: autoDraw = True
23787.3240 	EXP 	unnamed Rect: autoDraw = False
23787.5401 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23787.5439 	EXP 	Matrix: autoDraw = True
23787.6410 	EXP 	Matrix: autoDraw = False
23788.5410 	EXP 	Matrix: autoDraw = False
23788.5410 	EXP 	unnamed TextStim: autoDraw = True
23788.5578 	EXP 	unnamed TextStim: autoDraw = True
23788.5744 	EXP 	unnamed TextStim: autoDraw = True
23788.5926 	EXP 	unnamed TextStim: autoDraw = True
23788.6077 	EXP 	unnamed TextStim: autoDraw = True
23788.6249 	EXP 	unnamed TextStim: autoDraw = True
23788.6414 	EXP 	unnamed TextStim: autoDraw = True
23788.6577 	EXP 	unnamed TextStim: autoDraw = True
23788.6741 	EXP 	unnamed TextStim: autoDraw = True
23788.6920 	EXP 	unnamed TextStim: autoDraw = True
23788.7074 	EXP 	unnamed TextStim: autoDraw = True
23788.7240 	EXP 	unnamed TextStim: autoDraw = True
23788.7408 	EXP 	unnamed TextStim: autoDraw = True
23788.7408 	EXP 	unnamed TextStim: autoDraw = False
23788.9247 	DATA 	Keypress: y
23788.9574 	EXP 	unnamed Rect: autoDraw = True
23789.0576 	EXP 	unnamed Rect: autoDraw = False
23789.2690 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23789.2750 	EXP 	Matrix: autoDraw = True
23789.3745 	EXP 	Matrix: autoDraw = False
23790.2745 	EXP 	Matrix: autoDraw = False
23790.2745 	EXP 	unnamed TextStim: autoDraw = True
23790.2920 	EXP 	unnamed TextStim: autoDraw = True
23790.3076 	EXP 	unnamed TextStim: autoDraw = True
23790.3245 	EXP 	unnamed TextStim: autoDraw = True
23790.3411 	EXP 	unnamed TextStim: autoDraw = True
23790.3579 	EXP 	unnamed TextStim: autoDraw = True
23790.3744 	EXP 	unnamed TextStim: autoDraw = True
23790.3913 	EXP 	unnamed TextStim: autoDraw = True
23790.4078 	EXP 	unnamed TextStim: autoDraw = True
23790.4248 	EXP 	unnamed TextStim: autoDraw = True
23790.4419 	EXP 	unnamed TextStim: autoDraw = True
23790.4579 	EXP 	unnamed TextStim: autoDraw = True
23790.4748 	EXP 	unnamed TextStim: autoDraw = True
23790.4748 	EXP 	unnamed TextStim: autoDraw = False
23790.6753 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
23790.6911 	EXP 	unnamed Rect: autoDraw = True
23790.7917 	EXP 	unnamed Rect: autoDraw = False
23791.0027 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23791.0078 	EXP 	Matrix: autoDraw = True
23791.1079 	EXP 	Matrix: autoDraw = False
23791.4923 	DATA 	Keypress: y
23791.5082 	EXP 	unnamed Rect: autoDraw = True
23791.5252 	EXP 	unnamed Rect: autoDraw = True
23791.5420 	EXP 	unnamed Rect: autoDraw = True
23791.5587 	EXP 	unnamed Rect: autoDraw = True
23791.5746 	EXP 	unnamed Rect: autoDraw = True
23791.5912 	EXP 	unnamed Rect: autoDraw = True
23791.6079 	EXP 	unnamed Rect: autoDraw = True
23791.6079 	EXP 	unnamed Rect: autoDraw = False
23791.8088 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
23791.8246 	EXP 	unnamed Rect: autoDraw = True
23791.9248 	EXP 	unnamed Rect: autoDraw = False
23792.1356 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23792.1417 	EXP 	Matrix: autoDraw = True
23792.2416 	EXP 	Matrix: autoDraw = False
23792.8932 	DATA 	Keypress: y
23792.9086 	EXP 	unnamed Rect: autoDraw = True
23792.9247 	EXP 	unnamed Rect: autoDraw = True
23792.9426 	EXP 	unnamed Rect: autoDraw = True
23792.9582 	EXP 	unnamed Rect: autoDraw = True
23792.9749 	EXP 	unnamed Rect: autoDraw = True
23792.9922 	EXP 	unnamed Rect: autoDraw = True
23793.0084 	EXP 	unnamed Rect: autoDraw = True
23793.0084 	EXP 	unnamed Rect: autoDraw = False
23793.2088 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
23793.2251 	EXP 	unnamed Rect: autoDraw = True
23793.3249 	EXP 	unnamed Rect: autoDraw = False
23793.5357 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23793.5419 	EXP 	Matrix: autoDraw = True
23793.6421 	EXP 	Matrix: autoDraw = False
23794.0588 	DATA 	Keypress: y
23794.0750 	EXP 	unnamed Rect: autoDraw = True
23794.0926 	EXP 	unnamed Rect: autoDraw = True
23794.1089 	EXP 	unnamed Rect: autoDraw = True
23794.1250 	EXP 	unnamed Rect: autoDraw = True
23794.1415 	EXP 	unnamed Rect: autoDraw = True
23794.1585 	EXP 	unnamed Rect: autoDraw = True
23794.1751 	EXP 	unnamed Rect: autoDraw = True
23794.1751 	EXP 	unnamed Rect: autoDraw = False
23794.3756 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
23794.3917 	EXP 	unnamed Rect: autoDraw = True
23794.4921 	EXP 	unnamed Rect: autoDraw = False
23794.7083 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23794.7128 	EXP 	Matrix: autoDraw = True
23794.8082 	EXP 	Matrix: autoDraw = False
23795.7090 	EXP 	Matrix: autoDraw = False
23795.7090 	EXP 	unnamed TextStim: autoDraw = True
23795.7252 	EXP 	unnamed TextStim: autoDraw = True
23795.7419 	EXP 	unnamed TextStim: autoDraw = True
23795.7586 	EXP 	unnamed TextStim: autoDraw = True
23795.7755 	EXP 	unnamed TextStim: autoDraw = True
23795.7924 	EXP 	unnamed TextStim: autoDraw = True
23795.8085 	EXP 	unnamed TextStim: autoDraw = True
23795.8251 	EXP 	unnamed TextStim: autoDraw = True
23795.8423 	EXP 	unnamed TextStim: autoDraw = True
23795.8588 	EXP 	unnamed TextStim: autoDraw = True
23795.8753 	EXP 	unnamed TextStim: autoDraw = True
23795.8926 	EXP 	unnamed TextStim: autoDraw = True
23795.9087 	EXP 	unnamed TextStim: autoDraw = True
23795.9087 	EXP 	unnamed TextStim: autoDraw = False
23796.1093 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
23796.1253 	EXP 	unnamed Rect: autoDraw = True
23796.2253 	EXP 	unnamed Rect: autoDraw = False
23796.4801 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23796.4847 	EXP 	Matrix: autoDraw = True
23796.5428 	EXP 	Matrix: autoDraw = False
23797.4424 	EXP 	Matrix: autoDraw = False
23797.4424 	EXP 	unnamed TextStim: autoDraw = True
23797.4594 	EXP 	unnamed TextStim: autoDraw = True
23797.4761 	EXP 	unnamed TextStim: autoDraw = True
23797.4932 	EXP 	unnamed TextStim: autoDraw = True
23797.5100 	EXP 	unnamed TextStim: autoDraw = True
23797.5260 	EXP 	unnamed TextStim: autoDraw = True
23797.5425 	EXP 	unnamed TextStim: autoDraw = True
23797.5595 	EXP 	unnamed TextStim: autoDraw = True
23797.5759 	EXP 	unnamed TextStim: autoDraw = True
23797.5924 	EXP 	unnamed TextStim: autoDraw = True
23797.6096 	EXP 	unnamed TextStim: autoDraw = True
23797.6263 	EXP 	unnamed TextStim: autoDraw = True
23797.6424 	EXP 	unnamed TextStim: autoDraw = True
23797.6424 	EXP 	unnamed TextStim: autoDraw = False
23797.8435 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
23797.8594 	EXP 	unnamed Rect: autoDraw = True
23797.9598 	EXP 	unnamed Rect: autoDraw = False
23798.1753 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23798.1796 	EXP 	Matrix: autoDraw = True
23798.2763 	EXP 	Matrix: autoDraw = False
23798.4770 	DATA 	Keypress: y
23798.4934 	EXP 	unnamed Rect: autoDraw = True
23798.5098 	EXP 	unnamed Rect: autoDraw = True
23798.5263 	EXP 	unnamed Rect: autoDraw = True
23798.5427 	EXP 	unnamed Rect: autoDraw = True
23798.5596 	EXP 	unnamed Rect: autoDraw = True
23798.5764 	EXP 	unnamed Rect: autoDraw = True
23798.5933 	EXP 	unnamed Rect: autoDraw = True
23798.5933 	EXP 	unnamed Rect: autoDraw = False
23798.7944 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
23798.8094 	EXP 	unnamed Rect: autoDraw = True
23798.9098 	EXP 	unnamed Rect: autoDraw = False
23799.1262 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23799.1306 	EXP 	Matrix: autoDraw = True
23799.2264 	EXP 	Matrix: autoDraw = False
23800.1265 	EXP 	Matrix: autoDraw = False
23800.1265 	EXP 	unnamed TextStim: autoDraw = True
23800.1434 	EXP 	unnamed TextStim: autoDraw = True
23800.1606 	EXP 	unnamed TextStim: autoDraw = True
23800.1774 	EXP 	unnamed TextStim: autoDraw = True
23800.1948 	EXP 	unnamed TextStim: autoDraw = True
23800.2104 	EXP 	unnamed TextStim: autoDraw = True
23800.2270 	EXP 	unnamed TextStim: autoDraw = True
23800.2438 	EXP 	unnamed TextStim: autoDraw = True
23800.2602 	EXP 	unnamed TextStim: autoDraw = True
23800.2767 	EXP 	unnamed TextStim: autoDraw = True
23800.2936 	EXP 	unnamed TextStim: autoDraw = True
23800.3101 	EXP 	unnamed TextStim: autoDraw = True
23800.3315 	EXP 	unnamed TextStim: autoDraw = True
23800.3315 	EXP 	unnamed TextStim: autoDraw = False
23800.5272 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
23800.5436 	EXP 	unnamed Rect: autoDraw = True
23800.6430 	EXP 	unnamed Rect: autoDraw = False
23800.8577 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23800.8616 	EXP 	Matrix: autoDraw = True
23800.9602 	EXP 	Matrix: autoDraw = False
23801.1764 	DATA 	Keypress: y
23801.1939 	EXP 	unnamed Rect: autoDraw = True
23801.2098 	EXP 	unnamed Rect: autoDraw = True
23801.2267 	EXP 	unnamed Rect: autoDraw = True
23801.2442 	EXP 	unnamed Rect: autoDraw = True
23801.2626 	EXP 	unnamed Rect: autoDraw = True
23801.2769 	EXP 	unnamed Rect: autoDraw = True
23801.2938 	EXP 	unnamed Rect: autoDraw = True
23801.2938 	EXP 	unnamed Rect: autoDraw = False
23801.4942 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
23801.5098 	EXP 	unnamed Rect: autoDraw = True
23801.6101 	EXP 	unnamed Rect: autoDraw = False
